SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-25-2000,Single Family Residential,11425 SW 102nd Ct,Miami,FL,33176,850000,4,3.0,PINE ACRES SEC 1,1572,15065,1968,19,541,,Pending,,,https://www.redfin.com/FL/Miami/11425-SW-102nd-Ct-33176/home/43156240,MARMLS,A11155805,N,Y,25.6627416,-80.3595357
MLS Listing,,Single Family Residential,8801 SW 107th St,Miami,FL,33176,1995000,5,3.0,Unincorporated,3121,23958,1997,19,639,,Contingent,,,https://www.redfin.com/FL/Miami/8801-SW-107th-St-33176/home/43155014,MARMLS,A11155847,N,Y,25.6708262,-80.3368464
PAST SALE,December-22-2009,Townhouse,11244 SW 111 St #11244,Miami,FL,33176,550000,4,3.0,SABAL CHASE SEC 1,1935,,1976,19,284,163,Pending,,,https://www.redfin.com/FL/Miami/11244-SW-111th-St-33176/unit-11244/home/104444981,MARMLS,A11155779,N,Y,25.664873,-80.3771956
PAST SALE,,Single Family Residential,,Miami,FL,33156,649900,3,2.0,,1604,17348,1957,20,405,,Pending,,,https://www.redfin.com/FL/Miami/Undisclosed-address-33156/home/43147433,MARMLS,A11155571,N,Y,25.6827208,-80.3270988
MLS Listing,,Single Family Residential,7771 SW 99th St,Miami,FL,33156,1275000,4,2.5,DICE POINT,,4300,2022,20,,,Active,,,https://www.redfin.com/FL/Kendall/7771-SW-99th-St-33156/home/168190838,MARMLS,A11154111,N,Y,25.6788658,-80.3201181
MLS Listing,,Single Family Residential,7779 SW 99th St,Miami,FL,33156,1310000,4,2.5,DICE POINT,,4696,2022,20,,,Active,,,https://www.redfin.com/FL/Kendall/7779-SW-99th-St-33156/home/168190840,MARMLS,A11154142,N,Y,25.6786238,-80.3201099
MLS Listing,,Single Family Residential,7775 SW 99th St,Miami,FL,33156,1350000,5,3.5,DICE POINT,,4300,2022,20,,,Active,,,https://www.redfin.com/FL/Kendall/7775-SW-99th-St-33156/home/168190839,MARMLS,A11154147,N,Y,25.6787475,-80.3201141
MLS Listing,,Single Family Residential,11728 SW 116th Ter,Miami,FL,33186,520000,3,2.5,TOWNGATE SOUTH SEC 2,1848,4000,1986,20,281,58,Contingent,,,https://www.redfin.com/FL/Miami/11728-SW-116th-Ter-33186/home/43195303,MARMLS,A11149120,N,Y,25.6598193,-80.3845455
PAST SALE,November-15-2006,Single Family Residential,10260 SW 96th Ter,Miami,FL,33176,695000,3,2.0,KENDALE COUNTRY CLUB ESTS,1833,8500,1977,20,379,,Pending,,,https://www.redfin.com/FL/Miami/10260-SW-96th-Ter-33176/home/43155228,MARMLS,A11155087,N,Y,25.6808993,-80.3592747
MLS Listing,,Single Family Residential,8471 SW 100th St,Miami,FL,33156,2800000,5,4.0,,3757,33541,1990,20,745,,Active,,,https://www.redfin.com/FL/Miami/8471-SW-100th-St-33156/home/43149486,MARMLS,A11146202,N,Y,25.6775241,-80.3329301
MLS Listing,,Single Family Residential,10749 SW 118th Ct,Miami,FL,33186,749000,4,3.0,THE MISSIONS,2496,5760,1986,21,300,51,Active,,,https://www.redfin.com/FL/Miami/10749-SW-118th-Ct-33186/home/43194411,MARMLS,A11154576,N,Y,25.6682127,-80.3861546
PAST SALE,,Condo/Co-op,7350 SW 89th St Unit 820S,Miami,FL,33156,495000,3,2.0,TOSCANO CONDO,1498,,2007,21,330,1060,Pending,,,https://www.redfin.com/FL/Miami/7350-SW-89th-St-33156/unit-820S/home/43373897,MARMLS,A11155027,N,Y,25.687519,-80.314608
PAST SALE,May-4-2000,Condo/Co-op,8415 SW 107th Ave Unit 327W,Miami,FL,33173,235000,2,2.0,KENDALL ACRES WEST CONDO,985,,1983,21,239,362,Pending,,,https://www.redfin.com/FL/Miami/8415-SW-107th-Ave-33173/unit-327W/home/43098721,MARMLS,A11155000,N,Y,25.6897415,-80.3637924
MLS Listing,,Single Family Residential,,Miami,FL,33156,2775000,4,3.5,,4116,40946,1976,22,674,,Active,,,https://www.redfin.com/FL/Miami/Undisclosed-address-33156/home/43141455,MARMLS,A11153980,N,Y,25.6840928,-80.332582
MLS Listing,,Condo/Co-op,7715 SW 86th St Unit A2-201,Miami,FL,33143,255000,2,1.5,KINGS CREEK SO CONDO,933,,1969,22,273,413,Contingent,,,https://www.redfin.com/FL/Miami/7715-SW-86th-St-33143/unit-A2-201/home/43098191,MARMLS,A11154322,N,Y,25.6910922,-80.319333
MLS Listing,,Condo/Co-op,10625 SW 112th Ave #205,Miami,FL,33176,272000,2,2.0,THE GARDENS OF KENDALL CO,936,,1979,22,291,389,Active,,,https://www.redfin.com/FL/Miami/10625-SW-112th-Ave-33176/unit-205/home/43150608,MARMLS,A11154124,N,Y,25.6699125,-80.3748252
PAST SALE,May-8-1990,Condo/Co-op,10361 N Kendall Dr Unit B3,Miami,FL,33176,245000,2,2.0,KENDALL ACRES CONDO BLDG,954,,1971,24,257,276,Pending,,,https://www.redfin.com/FL/Miami/10361-N-Kendall-Dr-33176/unit-B3/home/43092485,MARMLS,A11153465,N,Y,25.6890162,-80.3613679
MLS Listing,,Single Family Residential,9361 SW 136th St,Miami,FL,33176,1199000,5,5.5,BRIAR BAY URBAN PARK SEC,4439,24249,1979,25,270,,Active,,,https://www.redfin.com/FL/Miami/9361-SW-136th-St-33176/home/43150547,MARMLS,A11153308,N,Y,25.6437754,-80.3458968
MLS Listing,,Single Family Residential,8250 SW 93rd St,Miami,FL,33156,1249000,5,3.5,PINE ESTATES,3080,16529,1959,26,406,,Contingent,,,https://www.redfin.com/FL/Miami/8250-SW-93rd-St-33156/home/43146067,MARMLS,A11152804,N,Y,25.6834718,-80.3287525
MLS Listing,,Condo/Co-op,10738 N Kendall Dr Unit K17,Miami,FL,33176,250000,2,1.0,SPANISH TRACE CONDO,842,,1968,26,297,318,Active,,,https://www.redfin.com/FL/Miami/10738-N-Kendall-Dr-33176/unit-K17/home/43152640,MARMLS,A11152844,N,Y,25.6852539,-80.3675678
MLS Listing,,Condo/Co-op,10655 SW 113th Pl Unit 86C,Miami,FL,33176,410000,2,2.0,GREENGLADES CONDO 16,1100,,1977,26,373,297,Contingent,,,https://www.redfin.com/FL/Miami/10655-SW-113th-Pl-33176/unit-86C/home/43153225,MARMLS,A11147795,N,Y,25.6703971,-80.3773043
MLS Listing,,Single Family Residential,13255 SW 106th Ave,Miami,FL,33176,1349000,4,3.0,Falls,3025,18125,1990,26,446,,Contingent,,,https://www.redfin.com/FL/Miami/13255-SW-106th-Ave-33176/home/43163283,MARMLS,A11152744,N,Y,25.645909,-80.3656475
PAST SALE,January-6-2015,Condo/Co-op,9229 SW 87th Ave Unit D5,Miami,FL,33176,174900,1,1.0,INWOOD CONDO,690,,1972,26,253,297,Pending,,,https://www.redfin.com/FL/Miami/9229-SW-87th-Ave-33176/unit-D5/home/43149701,MARMLS,A11152735,N,Y,25.6839571,-80.3346707
MLS Listing,,Condo/Co-op,7280 SW 89th St Unit 506D,Miami,FL,33156,259000,1,1.0,DOWNTOWN DADELAND CONDO N,770,,2007,26,336,325,Contingent,,,https://www.redfin.com/FL/Kendall/7280-SW-89th-St-33156/unit-506D/home/43408122,MARMLS,A11151848,N,Y,25.6881354,-80.3126116
PAST SALE,,Condo/Co-op,,Miami,FL,33173,165000,1,1.0,,801,,1969,26,206,304,Pending,,,https://www.redfin.com/FL/Miami/Undisclosed-address-33173/home/43355190,MARMLS,A11151112,N,Y,25.6896309,-80.3711716
PAST SALE,March-1-1987,Single Family Residential,9229 SW 114th St,Miami,FL,33176,1999999,5,4.5,Kendall,3753,54450,1989,27,533,,Pending,,,https://www.redfin.com/FL/Miami/9229-SW-114th-St-33176/home/43155582,MARMLS,A11151605,N,Y,25.6643246,-80.3437213
MLS Listing,,Single Family Residential,9749 SW 111th Ter,Miami,FL,33176,1450000,6,3.5,WEITZER KILLIAN PLACE,4246,22067,1990,27,341,58,Contingent,,,https://www.redfin.com/FL/Miami/9749-SW-111th-Ter-33176/home/43155559,MARMLS,A11151733,N,Y,25.6665562,-80.3525099
MLS Listing,,Condo/Co-op,11283 SW 88th St Unit L203,Miami,FL,33176,207000,1,1.0,PINE GROVE CONDO,736,,1969,28,281,244,Contingent,,,https://www.redfin.com/FL/Miami/11283-N-Kendall-Dr-33176/unit-L203/home/43094579,MARMLS,A11151451,N,Y,25.68845,-80.374911
MLS Listing,,Single Family Residential,11300 SW 107th Ave,Miami,FL,33176,700000,3,3.0,KENDALL ESTATES,1664,16640,1958,28,421,,Active,,,https://www.redfin.com/FL/Miami/11300-SW-107th-Ave-33176/home/43153854,MARMLS,A11151238,N,Y,25.6640005,-80.3678224
MLS Listing,,Condo/Co-op,11275 SW 88th St Unit K203,Miami,FL,33176,200000,1,1.0,PINE GROVE CONDO,736,,1969,29,272,244,Active,,,https://www.redfin.com/FL/Miami/11275-N-Kendall-Dr-33176/unit-K203/home/43093455,MARMLS,A11150988,N,Y,25.68845,-80.374911
PAST SALE,June-6-2018,Single Family Residential,12825 SW 103rd Ct,Miami,FL,33176,1100000,4,2.5,ANDES SUB,2966,15307,1978,29,371,,Pending,,,https://www.redfin.com/FL/Miami/12825-SW-103rd-Ct-33176/home/43464466,MARMLS,A11148788,N,Y,25.6498215,-80.3611235
PAST SALE,,Condo/Co-op,7737 N Kendall Dr #312,Miami,FL,33156,230000,2,1.0,PARADISE AT DADELAND COND,980,,1965,29,235,243,Pending,,,https://www.redfin.com/FL/Miami/7737-N-Kendall-Dr-33156/unit-312/home/177941594,MARMLS,A11143843,N,Y,25.689406,-80.318778
MLS Listing,,Townhouse,7100 SW 112th Pl #7100,Miami,FL,33173,360000,3,2.0,SNAPPER CREEK TOWNHOUSES,1378,,1972,29,261,143,Contingent,,,https://www.redfin.com/FL/Miami/7100-SW-112th-Pl-33173/unit-7100/home/171734738,MARMLS,A11149677,N,Y,25.7016964,-80.3753742
PAST SALE,,Condo/Co-op,7350 SW 89th St Unit 1506S,Miami,FL,33156,399000,2,2.0,TOSCANO CONDO,1286,,2007,31,310,864,Pending,,,https://www.redfin.com/FL/Miami/7350-SW-89th-St-33156/unit-1506S/home/43382507,MARMLS,A11150443,N,Y,25.687519,-80.314608
MLS Listing,,Single Family Residential,11730 SW 112th Avenue Rd,Miami,FL,33176,750000,3,2.0,KILLIAN PINES 1ST ADDN,1643,7500,1976,31,456,,Active,,,https://www.redfin.com/FL/Miami/11730-SW-112th-Avenue-Rd-33176/home/43151034,MARMLS,A11150355,N,Y,25.6592418,-80.3778915
MLS Listing,,Condo/Co-op,10801 SW 109th Ct Unit D412,Miami,FL,33176,250000,3,2.5,THE TERRACES CONDO PH II,1190,,1971,32,210,395,Contingent,,,https://www.redfin.com/FL/Miami/10801-SW-109th-Ct-33176/unit-D412/home/43158906,MARMLS,A11150232,N,Y,25.6699996,-80.3713021
PAST SALE,April-1-1972,Single Family Residential,8900 SW 79th Ave,Miami,FL,33156,630000,3,2.0,Pool N Patio Estates,1671,11000,1962,32,377,,Pending,,,https://www.redfin.com/FL/Miami/8900-SW-79th-Ave-33156/home/43146011,Beaches MLS,F10315438,N,Y,25.6874571,-80.323639
PAST SALE,March-23-2012,Condo/Co-op,8475 SW 94th St Unit 105E,Miami,FL,33156,187000,2,1.0,GALLOWOOD CONDO,866,,1968,32,216,102,Pending,,,https://www.redfin.com/FL/Miami/8475-SW-94th-St-33156/unit-105E/home/43438554,MARMLS,A11150045,N,Y,25.6831147,-80.3330171
MLS Listing,,Single Family Residential,11280 SW 131st St,Miami,FL,33176,935000,5,3.0,PINE SHORE SEC 3,2260,19374,1977,32,414,,Active,,,https://www.redfin.com/FL/Miami/11280-SW-131-St-33176/home/43159843,MARMLS,A11146467,N,Y,25.6466848,-80.3770216
PAST SALE,,Condo/Co-op,9066 SW 73rd Ct #605,Miami,FL,33156,245000,1,1.0,METROPOLIS II AT DADELAND,890,,2006,32,275,675,Pending,,,https://www.redfin.com/FL/Miami/9066-SW-73rd-Ct-33156/unit-605/home/43364594,MARMLS,A11149846,N,Y,25.686541,-80.3145938
MLS Listing,,Single Family Residential,9555 SW 93rd St,Miami,FL,33176,2800000,5,4.0,Unincorporated Dade,4424,17555,2019,33,633,,Active,,,https://www.redfin.com/FL/Miami/9555-SW-93rd-St-33176/home/168190841,Beaches MLS,RX-10771358,N,Y,25.6830606,-80.3505201
PAST SALE,June-23-2015,Townhouse,9312 SW 132nd St Unit -,Miami,FL,33176,399900,2,2.0,BRIAR BAY TOWNHOUSE ESTAT,972,,1980,33,411,,Pending,,,https://www.redfin.com/FL/Miami/9312-SW-132nd-St-33176/home/43432874,MARMLS,A11149769,N,Y,25.6465719,-80.3449178
PAST SALE,January-21-2022,Condo/Co-op,11491 SW 109th Rd Unit 15B,Miami,FL,33176,325000,2,1.5,GREENGLADES CONDO 2,1400,,1975,33,232,163,Pending,,,https://www.redfin.com/FL/Miami/11491-SW-109th-Rd-33176/unit-15B/home/43152092,MARMLS,A11149094,N,Y,25.6687748,-80.3815012
PAST SALE,January-14-2019,Condo/Co-op,10641 SW 108th Ave Unit 2E,Miami,FL,33176,220000,2,2.0,THE PRADO CONDO,911,,1975,33,241,269,Pending,,,https://www.redfin.com/FL/Miami/10641-SW-108th-Ave-33176/unit-2E/home/43152404,MARMLS,A11149372,N,Y,25.6700078,-80.3693817
PAST SALE,January-31-2019,Condo/Co-op,10500 SW 108th Ave Unit B205,Miami,FL,33176,220000,2,2.0,THE TERRACES CONDO PH II,900,,1971,33,244,302,Pending,,,https://www.redfin.com/FL/Miami/10500-SW-108th-Ave-33176/unit-B205/home/43158757,MARMLS,A11149355,N,Y,25.6710664,-80.3701277
PAST SALE,June-4-1994,Single Family Residential,12773 SW 114th Ct,Miami,FL,33176,725000,4,2.0,PINE SHORE SEC 4,2043,16875,1977,33,355,,Pending,,,https://www.redfin.com/FL/Miami/12773-SW-114th-Ct-33176/home/43152366,MARMLS,A11144646,N,Y,25.6487919,-80.3798051
MLS Listing,,Condo/Co-op,9970 N Kendall Dr #9039,Miami,FL,33176,279000,2,1.0,PUERTA DEL SOL CONDO,930,,1968,34,300,340,Active,,,https://www.redfin.com/FL/Miami/9970-N-Kendall-Dr-33176/unit-903-9/home/43312773,MARMLS,A11149221,N,Y,25.6852959,-80.3570544
MLS Listing,,Condo/Co-op,10377 N Kendall Dr Unit K6,Miami,FL,33176,247000,2,1.0,KENDALL ACRES CONDO BLDG,891,,1971,34,277,,Contingent,,,https://www.redfin.com/FL/Miami/10377-N-Kendall-Dr-33176/unit-K6/home/43085906,MARMLS,A11148876,N,Y,25.6890162,-80.3613679
PAST SALE,,Townhouse,11962 SW 81st St,Miami,FL,33183,425000,3,2.5,MYSTIC FOREST,1800,,2002,34,236,186,Pending,,,https://www.redfin.com/FL/Miami/11962-SW-81st-St-33183/home/43269919,MARMLS,A11148901,N,Y,25.692432,-80.386943
PAST SALE,May-8-2019,Condo/Co-op,8650 SW 109th Ave Unit 3-209,Miami,FL,33173,235000,2,2.5,Courtyards AT Kendall Condo,1140,,1969,34,206,388,Pending,,,https://www.redfin.com/FL/Miami/8650-SW-109th-Ave-33173/unit-3-209/home/43355124,Beaches MLS,RX-10770963,N,Y,25.6881801,-80.3706932
MLS Listing,,Single Family Residential,9295 SW 114th St,Miami,FL,33176,1475000,4,3.0,HAWLEY HGTS,2879,39204,1960,35,512,,Active,,,https://www.redfin.com/FL/Miami/9295-SW-114th-St-33176/home/43155591,MARMLS,A11148173,N,Y,25.6642265,-80.3446567
PAST SALE,December-27-1995,Single Family Residential,12500 SW 115th Ave,Miami,FL,33176,650000,4,2.0,PINE SHORE SEC FIVE,2011,15925,1979,36,323,,Pending,,,https://www.redfin.com/FL/Miami/12500-SW-115th-Ave-33176/home/43159854,MARMLS,A11141341,N,Y,25.6527295,-80.3798051
PAST SALE,,Condo/Co-op,7701 N Kendall Dr #126,Miami,FL,33156,192000,1,1.0,PARADISE AT DADELAND COND,648,,1965,37,296,160,Pending,,,https://www.redfin.com/FL/Miami/7701-N-Kendall-Dr-33156/unit-126/home/177898628,MARMLS,A11147455,N,Y,25.6890355,-80.317786
PAST SALE,,Condo/Co-op,7355 SW 89th St Unit 627N,Miami,FL,33156,275000,1,1.0,TOSCANO CONDO,846,,2007,38,325,589,Pending,,,https://www.redfin.com/FL/Kendall/7355-SW-89th-St-33156/unit-627N/home/43381970,MARMLS,A11144219,N,Y,25.68794,-80.314616
PAST SALE,,Condo/Co-op,9974 N Kendall Dr #1018,Miami,FL,33176,285000,2,2.0,PUERTA DEL SOL CONDO,1050,,1968,39,271,450,Pending,,,https://www.redfin.com/FL/Miami/9974-N-Kendall-Dr-33176/unit-1018/home/43317891,MARMLS,A11146740,N,Y,25.6847317,-80.3569118
PAST SALE,November-4-2011,Townhouse,10621 SW 77th Ter,Miami,FL,33173,450000,3,2.5,SUNSET KENDALL VILLAS,1788,,1979,40,252,,Pending,,,https://www.redfin.com/FL/Miami/10621-SW-77th-Ter-33173/home/43096013,MARMLS,A11146653,N,Y,25.69633,-80.364502
MLS Listing,,Single Family Residential,8735 SW 107th St,Miami,FL,33176,610000,,,real estate vacant lot,,15681,,40,,,Contingent,,,https://www.redfin.com/FL/Miami/8735-SW-107th-St-33176/home/168191959,MARMLS,A11146626,N,Y,25.670925,-80.335735
PAST SALE,September-23-2011,Townhouse,6251 116 Pl,Kendall,FL,33173,305750,2,2.5,46,1310,,1976,40,233,,Pending,,,https://www.redfin.com/FL/Miami/6251-SW-116th-Pl-33173/unit-F/home/43088453,MARMLS,A11144678,N,Y,25.7087221,-80.3808706
PAST SALE,February-10-2015,Condo/Co-op,8075 SW 107th Ave #203,Miami,FL,33173,220000,2,2.0,THE HORIZONS CONDO #7,965,,1981,40,228,380,Pending,,,https://www.redfin.com/FL/Miami/8075-SW-107th-Ave-33173/unit-203/home/43098211,MARMLS,A11146253,N,Y,25.6929665,-80.3652518
MLS Listing,,Condo/Co-op,9066 SW 73rd Ct #506,Miami,FL,33156,334900,1,1.0,METROPOLIS II AT DADELAND,928,,2006,41,361,700,Contingent,,,https://www.redfin.com/FL/Miami/9066-SW-73rd-Ct-33156/unit-506/home/43358588,MARMLS,A11146063,N,Y,25.686541,-80.3145938
MLS Listing,,Single Family Residential,7940 SW 109th St,Miami,FL,33156,949000,4,2.0,KILLIAN GREEN ESTS 1ST AD,1701,23626,1970,41,558,,Contingent,,,https://www.redfin.com/FL/Miami/7940-SW-109th-St-33156/home/43156481,MARMLS,A11136233,N,Y,25.6687716,-80.3235085
PAST SALE,June-17-2020,Condo/Co-op,,Miami,FL,33176,275000,2,2.0,,1247,,1974,42,221,,Pending,,,https://www.redfin.com/FL/Miami/Undisclosed-address-33176/home/43154244,MARMLS,A11144788,N,Y,25.6852687,-80.3696602
PAST SALE,March-5-2004,Single Family Residential,11786 SW 93rd Ter,Miami,FL,33186,575000,4,3.0,POINCIANA AT KENDALL 1ST,1729,4830,1990,42,333,150,Pending,,,https://www.redfin.com/FL/Miami/11786-SW-93rd-Ter-33186/home/43177168,MARMLS,A11144744,N,Y,25.6812551,-80.3860676
PAST SALE,July-16-1998,Single Family Residential,8950 SW 109th Ter,Miami,FL,33176,1650000,4,3.5,,4439,39384,1991,42,372,,Pending,,,https://www.redfin.com/FL/Miami/8950-SW-109th-Ter-33176/home/43157569,MARMLS,A11144579,N,Y,25.6678184,-80.3398053
PAST SALE,,Townhouse,9780 SW 92nd Ter #9780,Miami,FL,33176,350000,3,2.5,1ST ADDN TO CHERRY GROVE,1630,,1975,43,215,17,Pending,,,https://www.redfin.com/FL/Miami/9780-SW-92nd-Ter-33176/unit-9780/home/177862499,MARMLS,A11144864,N,Y,25.683018,-80.353607
MLS Listing,,Single Family Residential,7324 SW 114th Pl,Miami,FL,33173,565000,3,2.5,POINCIANA AT CHESTNUT RAN,1559,6354,1991,43,362,112,Contingent,,,https://www.redfin.com/FL/Miami/7324-SW-114th-Pl-33173/home/43094170,MARMLS,A11142548,N,Y,25.699516,-80.3797616
MLS Listing,,Single Family Residential,9721 SW 130th St,Miami,FL,33176,1250000,4,3.0,DONNA VILLAS,3339,15924,1985,43,374,,Active,,,https://www.redfin.com/FL/Miami/9721-SW-130th-St-33176/home/43159184,MARMLS,A11143455,N,Y,25.649078,-80.3512917
PAST SALE,March-23-2000,Single Family Residential,10060 SW 144th St,Miami,FL,33176,1400000,5,3.0,PARINTIS SUB,3636,15000,1989,43,385,,Pending,,,https://www.redfin.com/FL/Miami/10060-SW-144th-St-33176/home/43432057,MARMLS,A11142218,N,Y,25.6356771,-80.3563382
