SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-1-1973,Single Family Residential,8520 SW 102nd Ave,Miami,FL,33173,587500,3,2.0,HEFTLER HOMES SUNSET PARK,1880,9680,1968,45,313,,Pending,,,https://www.redfin.com/FL/Miami/8520-SW-102nd-Ave-33173/home/43092145,MARMLS,A11144102,N,Y,25.6894905,-80.3576651
PAST SALE,November-19-2021,Condo/Co-op,9066 SW 73rd Ct #604,Miami,FL,33156,324900,2,1.0,METROPOLIS II AT DADELAND,,,2006,46,,217,Pending,,,https://www.redfin.com/FL/Miami/9066-SW-73rd-Ct-33156/unit-604/home/43371589,MARMLS,A11143964,N,Y,25.686541,-80.3145938
MLS Listing,,Condo/Co-op,10850 Kendall Dr #403,Miami,FL,33176,219000,2,2.0,KENDALL GATE CONDO,1242,,1974,46,176,451,Contingent,,,https://www.redfin.com/FL/Miami/10850-N-Kendall-Dr-33176/unit-403/home/43151737,MARMLS,A11143372,N,Y,25.6852687,-80.3696602
PAST SALE,February-10-2015,Condo/Co-op,8075 SW 107th Ave #117,Miami,FL,33173,220000,2,2.0,THE HORIZONS CONDO #7,965,,1981,46,228,380,Pending,,,https://www.redfin.com/FL/Miami/8075-SW-107th-Ave-33173/unit-117/home/43101234,MARMLS,A11142981,N,Y,25.6929665,-80.3652518
MLS Listing,,Single Family Residential,9885 SW 96th St,Miami,FL,33176,2799900,6,6.5,WEST CHERRY GROVE,4790,37509,2009,47,585,,Active,,,https://www.redfin.com/FL/Miami/9885-SW-96th-St-33176/home/43466968,MARMLS,A11137684,N,Y,25.6804577,-80.3550331
MLS Listing,,Condo/Co-op,8950 SW 74th Ct #1709,Miami,FL,33156,599000,0,,Miami,1367,,2009,48,438,727,Active,,,https://www.redfin.com/FL/Miami/8950-SW-74th-Ct-33156/unit-1709/home/171265209,NAPLESMLS,222000458,N,Y,25.687051,-80.3158267
PAST SALE,July-6-2018,Single Family Residential,9330 SW 104th St,Miami,FL,33176,1450000,4,4.0,Acre Home,3655,48787,1964,48,397,,Pending,,,https://www.redfin.com/FL/Miami/9330-SW-104th-St-33176/home/43157629,MARMLS,A11142439,N,Y,25.672801,-80.3458968
MLS Listing,,Condo/Co-op,7701 N Kendall Dr #222,Miami,FL,33156,199900,1,1.0,PARADISE AT DADELAND COND,648,,1965,49,308,161,Contingent,,,https://www.redfin.com/FL/Miami/7701-N-Kendall-Dr-33156/unit-222/home/177813571,MARMLS,A11142596,N,Y,25.6890355,-80.317786
PAST SALE,May-20-2014,Condo/Co-op,10381 N Kendall Dr Unit M5,Miami,FL,33176,219900,2,2.0,KENDALL ACRES CONDO BLDG,954,,1971,49,231,,Pending,,,https://www.redfin.com/FL/Miami/10381-N-Kendall-Dr-33176/unit-M5/home/43096434,MARMLS,A11142377,N,Y,25.6890162,-80.3613679
PAST SALE,,Condo/Co-op,8025 SW 107th Ave #118,Miami,FL,33173,275000,3,2.0,THE HORIZONS CONDO #2,1040,,1980,49,264,,Pending,,,https://www.redfin.com/FL/Miami/8025-SW-107th-Ave-33173/unit-118/home/43096576,MARMLS,A11142315,N,Y,25.6937593,-80.3621681
PAST SALE,June-10-1993,Condo/Co-op,10400 SW 108th Ave Unit A108,Miami,FL,33176,179817,1,1.5,THE TERRACES CONDO PH II,725,,1971,49,248,394,Pending,,,https://www.redfin.com/FL/Miami/10400-SW-108th-Ave-33176/unit-A108/home/43154751,MARMLS,A11142436,N,Y,25.671407,-80.3704322
MLS Listing,,Single Family Residential,11380 SW 118th St,Miami,FL,33176,599000,3,2.0,KILLIAN PINES 2ND ADDN,1692,7500,1977,49,354,,Contingent,,,https://www.redfin.com/FL/Miami/11380-SW-118th-St-33176/home/43153184,MARMLS,A11142222,N,Y,25.6581979,-80.3794137
PAST SALE,June-29-1999,Single Family Residential,8701 SW 126th Ter,Miami,FL,33176,675000,4,2.0,RANCHERO MANOR,1616,15142,1956,50,418,,Pending,,,https://www.redfin.com/FL/Miami/8701-SW-126th-Ter-33176/home/43156855,MARMLS,A11142095,N,Y,25.6529247,-80.3347577
PAST SALE,March-10-2016,Townhouse,11218 SW 71st Ln,Miami,FL,33173,355000,2,2.5,SNAPPER CREEK TOWNHOUSES,1454,,1978,50,244,146,Pending,,,https://www.redfin.com/FL/Miami/11218-SW-71st-Ln-33173/home/43090778,MARMLS,A11141979,N,Y,25.7010327,-80.374325
PAST SALE,July-2-2009,Townhouse,11719 SW 103rd Ln #11719,Miami,FL,33186,398000,3,2.0,SPRINGFEVER,1209,,1985,50,329,114,Pending,,,https://www.redfin.com/FL/Miami/11719-SW-103rd-Ln-33186/unit-11719/home/104413668,MARMLS,A11141908,N,Y,25.6726475,-80.384676
PAST SALE,March-1-2019,Condo/Co-op,9470 SW 77th Ave Unit O4,Miami,FL,33156,285000,2,2.0,KINGSTON SQUARE CONDO,1178,,1967,50,242,383,Pending,,,https://www.redfin.com/FL/Miami/9470-SW-77th-Ave-33156/unit-O4/home/43150434,MARMLS,A11141821,N,Y,25.683947,-80.320317
PAST SALE,April-8-2020,Condo/Co-op,10907 SW 88th St #430,Miami,FL,33176,219900,2,2.5,CASTLE APTS CONDO,1150,,1970,53,191,380,Pending,,,https://www.redfin.com/FL/Miami/10907-SW-88th-St-33176/unit-430/home/43094434,MARMLS,A11141275,N,Y,25.687555,-80.370662
MLS Listing,,Condo/Co-op,6323 SW 116th Pl Unit C,Miami,FL,33173,313000,3,2.0,SNAPPER VILLAGE PHASE I S,1550,,1975,54,202,515,Contingent,,,https://www.redfin.com/FL/Miami/6323-SW-116th-Pl-33173/unit-C/home/43096984,MARMLS,A11141130,N,Y,25.708334,-80.381334
PAST SALE,,Single Family Residential,10465 SW 128th Ter,Miami,FL,33176,1250000,4,3.0,MANGO LANE ESTATES,3325,15000,1980,56,376,67,Pending,,,https://www.redfin.com/FL/Miami/10465-SW-128th-Ter-33176/home/177725386,MARMLS,A11140574,N,Y,25.6500463,-80.3645165
PAST SALE,June-26-2012,Condo/Co-op,10379 N Kendall Dr Unit L2,Miami,FL,33176,170000,1,1.0,KENDALL ACRES CONDO BLDG,765,,1971,56,222,188,Pending,,,https://www.redfin.com/FL/Miami/10379-N-Kendall-Dr-33176/unit-L2/home/43442655,MARMLS,A11140435,N,Y,25.6890162,-80.3613679
MLS Listing,,Single Family Residential,8700 SW 93rd Ct,Miami,FL,33173,1050000,4,2.5,SNAPPER CREEK PARK UNIT N,2284,12650,1966,57,460,,Contingent,,,https://www.redfin.com/FL/Miami/8700-SW-93rd-Ct-33173/home/43100436,MARMLS,A11139777,N,Y,25.6886798,-80.3451136
PAST SALE,,Multi-Family (2-4 Unit),9180-9182 SW 95th Ave,Miami,FL,33176,825000,6,5.0,Cherry Grove Condo 10/5,3346,9971,1971,59,247,,Pending,,,https://www.redfin.com/FL/Miami/9180-SW-95th-Ave-33176/home/43146842,Beaches MLS,RX-10766376,N,Y,25.6842588,-80.3505738
MLS Listing,,Condo/Co-op,10393 N Kendall Dr Unit U6,Miami,FL,33176,250000,2,1.0,KENDALL ACRES CONDO BLDG,891,,1971,62,281,230,Active,,,https://www.redfin.com/FL/Miami/10393-N-Kendall-Dr-33176/unit-U6/home/43092397,MARMLS,A11139381,N,Y,25.6890162,-80.3613679
PAST SALE,June-7-1995,Condo/Co-op,10500 SW 108th Ave Unit B308,Miami,FL,33176,149000,1,1.5,THE TERRACES CONDO PH II,725,,1971,62,206,240,Pending,,,https://www.redfin.com/FL/Miami/10500-SW-108th-Ave-33176/unit-B308/home/43146941,MARMLS,A11139358,N,Y,25.6710664,-80.3701277
MLS Listing,,Single Family Residential,11511 SW 128th St,Miami,FL,33176,775000,4,2.0,PINE SHORE SEC 4,2039,16875,1977,64,380,,Active,,,https://www.redfin.com/FL/Miami/11511-SW-128th-St-33176/home/43163831,MARMLS,A11138465,N,Y,25.6484748,-80.3812403
PAST SALE,November-19-2018,Single Family Residential,9190 SW 82nd Ave,Miami,FL,33156,2100000,5,5.0,3 55 40 .36 AC,5344,15716,1994,64,393,,Pending,,,https://www.redfin.com/FL/Miami/9190-SW-82nd-Ave-33156/home/43147945,MARMLS,A11137688,N,Y,25.6850486,-80.3276216
MLS Listing,,Townhouse,9103 SW 96th Ave,Miami,FL,33176,315000,2,2.5,CHERRY GROVE TOWNHOUSES,1672,,1970,64,188,,Contingent,,,https://www.redfin.com/FL/Miami/9103-SW-96th-Ave-33176/home/43151327,MARMLS,A11138616,N,Y,25.6851446,-80.3499539
PAST SALE,December-1-1986,Townhouse,11352 SW 68 Te,Miami,FL,33173,339900,3,2.0,SNAPPER CREEK TOWNHOUSES,1482,,1972,67,229,150,Pending,,,https://www.redfin.com/FL/Miami/11352-SW-68th-Ter-33173/home/43089388,MARMLS,A11137928,N,Y,25.7038758,-80.376989
MLS Listing,,Townhouse,10449 SW 80th St,Miami,FL,33173,489000,3,2.5,SUNSET PARK,1966,,1973,67,249,205,Contingent,,,https://www.redfin.com/FL/Miami/10449-SW-80th-St-33173/home/43095501,MARMLS,A11134984,N,Y,25.6944085,-80.3621332
PAST SALE,,Condo/Co-op,7275 SW 89th St Unit B216,Miami,FL,33156,299000,2,2.0,DOWNTOWN DADELAND CONDO N,1152,,2006,68,260,708,Pending,,,https://www.redfin.com/FL/Miami/7275-SW-89th-St-33156/unit-B216/home/43359596,MARMLS,A11137617,N,Y,25.6877773,-80.3131844
PAST SALE,February-16-1993,Single Family Residential,10350 SW 125th St,Miami,FL,33176,1220000,4,3.0,MELISSA ESTATES,3366,18423,1983,68,362,,Pending,,,https://www.redfin.com/FL/Miami/10350-SW-125th-St-33176/home/43151784,MARMLS,A11137584,N,Y,25.6528596,-80.3624068
PAST SALE,January-10-2008,Townhouse,7355 SW 90th St Unit TH102,Miami,FL,33156,349999,1,1.5,TOSCANO CONDO,1002,,2007,68,349,719,Pending,,,https://www.redfin.com/FL/Miami/7355-SW-90th-St-33156/unit-TH102/home/45426545,MARMLS,A11137568,N,Y,25.6879265,-80.3145399
PAST SALE,September-30-2020,Condo/Co-op,7275 SW 89th St Unit B521,Miami,FL,33156,509000,2,2.0,DOWNTOWN DADELAND CONDO N,1565,,2006,68,325,978,Pending,,,https://www.redfin.com/FL/Miami/7275-SW-89th-St-33156/unit-B521/home/43364572,MARMLS,A11137526,N,Y,25.6877773,-80.3131844
MLS Listing,,Condo/Co-op,10900 SW 104th St #218,Miami,FL,33176,225000,2,1.0,THE BERKELEY CONDO,850,,1973,68,265,,Active,,,https://www.redfin.com/FL/Miami/10900-SW-104th-St-33176/unit-218/home/43292609,MARMLS,A11137009,N,Y,25.6714877,-80.3716501
MLS Listing,,Single Family Residential,12600 SW 108th Ave,Miami,FL,33176,799999,4,3.0,PINE SHORE SEC 1,1904,15065,1973,71,420,,Contingent,,,https://www.redfin.com/FL/Miami/12600-SW-108th-Ave-33176/home/43160609,MARMLS,A11135584,N,Y,25.651578,-80.369323
PAST SALE,June-4-2012,Condo/Co-op,7270 SW 89th St Unit C515,Miami,FL,33156,425000,2,2.0,DOWNTOWN DADELAND CONDO N,1468,,2007,71,290,996,Pending,,,https://www.redfin.com/FL/Miami/7270-SW-89th-St-33156/unit-C515/home/43459165,MARMLS,A11135602,N,Y,25.6872504,-80.3125628
MLS Listing,,Condo/Co-op,8065 SW 107th Ave #316,Miami,FL,33173,185000,1,1.5,THE HORIZONS CONDO #5,705,,1980,73,262,350,Active,,,https://www.redfin.com/FL/Miami/8065-SW-107th-Ave-33173/unit-316/home/43095170,MARMLS,A11135316,N,Y,25.6930033,-80.364038
PAST SALE,November-26-2003,Townhouse,11781 SW 103rd Ln,Miami,FL,33186,349900,3,2.5,SPRINGFEVER,1344,,1985,73,260,114,Pending,,,https://www.redfin.com/FL/Miami/11781-SW-103rd-Ln-33186/home/43170451,MARMLS,A11135195,N,Y,25.6729133,-80.3857523
MLS Listing,,Single Family Residential,13920 SW 107th Ave,Miami,FL,33176,1395000,4,3.0,MARY ANN ESTATES 1ST ADDN,3010,15000,1987,75,463,,Active,,,https://www.redfin.com/FL/Miami/13920-SW-107th-Ave-33176/home/43155962,MARMLS,A11133766,N,Y,25.6397742,-80.3670394
PAST SALE,January-26-2015,Townhouse,6980 SW 110th Pl,Miami,FL,33173,369900,3,2.0,SNAPPER CREEK TOWNHOUSES,1378,,1974,75,268,146,Pending,,,https://www.redfin.com/FL/Miami/6980-SW-110th-Pl-33173/home/43082190,MARMLS,A11133504,N,Y,25.7041127,-80.3729658
MLS Listing,,Single Family Residential,8921 SW 94th Ter,Miami,FL,33176,2395000,6,5.0,PINEWOOD HOMES,4559,27722,2003,77,525,,Contingent,,,https://www.redfin.com/FL/Miami/8921-SW-94th-Ter-33176/home/43269935,MARMLS,A11131969,N,Y,25.68213,-80.3397619
MLS Listing,,Condo/Co-op,9952 SW 88th St Unit 323-3,Miami,FL,33176,239900,2,2.0,PUERTA DEL SOL CONDO,1050,,1968,78,228,384,Active,,,https://www.redfin.com/FL/Miami/9952-N-Kendall-Dr-33176/unit-323-3/home/43321751,MARMLS,A11132328,N,Y,25.685664,-80.356992
MLS Listing,,Townhouse,10707 SW 113th Pl Unit 100D,Miami,FL,33176,320000,3,2.0,GREENGLADES CONDO 19,1220,,1978,78,262,650,Contingent,,,https://www.redfin.com/FL/Miami/10707-SW-113th-Pl-33176/unit-100D/home/43146398,MARMLS,A11132784,N,Y,25.668537,-80.376962
MLS Listing,,Single Family Residential,13630 SW 97th Ave,Miami,FL,33176,2975000,7,6.5,The Falls,6958,39204,2007,81,428,,Contingent,,,https://www.redfin.com/FL/Miami/13630-SW-97th-Ave-33176/home/43160889,MARMLS,A11131577,N,Y,25.6425362,-80.3506826
PAST SALE,April-24-2019,Townhouse,10907 SW 88th St #422,Miami,FL,33176,225000,2,3.0,CASTLE APTS CONDO,1150,,1970,81,196,,Pending,,,https://www.redfin.com/FL/Miami/10907-SW-88th-St-33176/unit-422/home/43425184,MARMLS,A11132290,N,Y,25.687555,-80.370662
MLS Listing,,Condo/Co-op,8650 SW 109th Ave Unit 3-223,Miami,FL,33173,295000,2,2.0,COURTYARDS AT KENDALL CON,1140,,1965,81,259,387,Active,,,https://www.redfin.com/FL/Miami/8650-SW-109th-Ave-33173/unit-3-223/home/43356087,MARMLS,A11131829,N,Y,25.6881801,-80.3706932
PAST SALE,August-1-1987,Condo/Co-op,10800 SW 88th St Unit O12,Miami,FL,33176,240000,2,2.0,SPANISH TRACE CONDO PH II,955,,1968,82,251,300,Pending,,,https://www.redfin.com/FL/Miami/10800-SW-88th-St-33176/unit-O12/home/43150028,MARMLS,A11131010,N,Y,25.6852539,-80.3675678
PAST SALE,October-28-1987,Single Family Residential,14805 SW 97th Ct,Miami,FL,33176,699900,4,3.0,SHADY LANE,2593,18940,1979,83,270,,Pending,,,https://www.redfin.com/FL/Miami/14805-SW-97th-Ct-33176/home/43424051,MARMLS,A11129999,N,Y,25.6321029,-80.3507696
PAST SALE,August-18-2006,Condo/Co-op,9970 SW 88th St Unit 919-9,Miami,FL,33176,179000,1,1.0,PUERTA DEL SOL CONDO,755,,1968,83,237,276,Pending,,,https://www.redfin.com/FL/Miami/9970-N-Kendall-Dr-33176/unit-919-9/home/43327871,MARMLS,A11131002,N,Y,25.6852959,-80.3570544
PAST SALE,,Single Family Residential,11500 SW 131st St,Miami,FL,33176,650000,3,3.0,PINE SHORE SEC 3,2317,15625,1977,84,281,,Pending,,,https://www.redfin.com/FL/Miami/11500-SW-131-St-33176/home/43159646,MARMLS,A11130682,N,Y,25.6464816,-80.3812186
MLS Listing,,Townhouse,6865 SW 113th Pl,Miami,FL,33173,360000,3,2.0,Snapper Creek Townhouses Sec 2,1378,2099,1972,88,261,145,Contingent,,,https://www.redfin.com/FL/Miami/6865-SW-113th-Pl-33173/home/43090342,Beaches MLS,RX-10761256,N,Y,25.703907,-80.376209
MLS Listing,,Single Family Residential,9402 SW 83rd Ave,Miami,FL,33156,2500000,6,5.5,BAPTIST MANORS,4069,14223,2014,90,614,,Contingent,,,https://www.redfin.com/FL/Miami/9402-SW-83rd-Ave-33156/home/45426316,MARMLS,A11128529,N,Y,25.682544,-80.3296011
PAST SALE,,Condo/Co-op,6646 SW 115th Ct #113,Miami,FL,33173,265000,2,2.0,THE VILLAS AT SNAPPER VILL,1042,,2005,91,254,301,Pending,,,https://www.redfin.com/FL/Miami/6646-SW-115th-Ct-33173/unit-113/home/43348142,MARMLS,A11128335,N,Y,25.7052267,-80.3795876
PAST SALE,,Condo/Co-op,7290 SW 90th St Unit F202,Miami,FL,33156,248000,1,1.0,Downtown Dadeland,768,,2008,92,323,520,Pending,,,https://www.redfin.com/FL/Miami/7290-SW-90th-St-33156/unit-F202/home/177299285,Beaches MLS,F10309144,N,Y,25.6872324,-80.3159282
PAST SALE,January-10-2022,Townhouse,10211 SW 77th Ct,Miami,FL,33156,300000,2,1.5,DADELAND COVE SEC 2,970,,1989,96,309,,Pending,,,https://www.redfin.com/FL/Miami/10211-SW-77th-Ct-33156/home/43147483,MARMLS,A11125843,N,Y,25.675578,-80.320418
PAST SALE,May-16-2011,Condo/Co-op,13020 SW 92nd Ave Unit A203,Miami,FL,33176,270000,2,2.0,BRIARWINDS CONDO PH II,1120,,1980,96,241,342,Pending,,,https://www.redfin.com/FL/Miami/13020-SW-92nd-Ave-33176/unit-A203/home/43151259,MARMLS,A11125888,N,Y,25.648513,-80.344691
PAST SALE,December-22-2016,Condo/Co-op,6704 SW 114th Pl Unit B,Miami,FL,33173,295000,2,2.0,SNAPPER VILLAGE PHASE II,1330,,1978,97,222,523,Pending,,,https://www.redfin.com/FL/Miami/6704-SW-114th-Pl-33173/unit-B/home/43087789,MARMLS,A11126597,N,Y,25.705062,-80.37838
PAST SALE,April-1-1984,Single Family Residential,,Miami,FL,33176,550000,3,2.0,,1554,17875,1959,97,354,,Pending,,,https://www.redfin.com/FL/Miami/Undisclosed-address-33176/home/43161703,MARMLS,A11126145,N,Y,25.6356679,-80.3524011
MLS Listing,,Condo/Co-op,10400 SW 108th Ave Unit A410,Miami,FL,33176,225000,2,1.5,THE TERRACES CONDO PH II,930,,1971,98,242,308,Contingent,,,https://www.redfin.com/FL/Miami/10400-SW-108th-Ave-33176/unit-A410/home/43154746,MARMLS,A11124900,N,Y,25.671407,-80.3704322
MLS Listing,,Condo/Co-op,8600 SW 109th Ave Unit 4-203,Miami,FL,33173,229999,2,2.0,COURTYARDS AT KENDALL CON,901,,1969,98,255,,Contingent,,,https://www.redfin.com/FL/Miami/8600-SW-109th-Ave-33173/unit-4-203/home/43338538,MARMLS,A11125443,N,Y,25.6885463,-80.3706932
MLS Listing,,Townhouse,7351 SW 90th St Unit TH101S,Miami,FL,33156,649900,4,3.0,TOSCANO CONDO,2509,,2007,99,259,1262,Active,,,https://www.redfin.com/FL/Miami/7351-SW-90th-St-33156/unit-TH101S/home/43382296,MARMLS,A11125502,N,Y,25.6879265,-80.3145399
MLS Listing,,Single Family Residential,14064 SW 104th Ct,Miami,FL,33176,815000,4,3.0,MARY ANN ESTATES 1ST ADDN,3605,27677,1981,99,226,,Active,,,https://www.redfin.com/FL/Miami/14064-SW-104th-Ct-33176/home/43164935,MARMLS,A11125344,N,Y,25.6380229,-80.3637553
MLS Listing,,Single Family Residential,7840 SW 94th St,Miami,FL,33156,950000,3,3.0,KENDAL RANCHES,2333,16956,1971,99,407,,Contingent,,,https://www.redfin.com/FL/Miami/7840-SW-94th-St-33156/home/43145903,MARMLS,A11122728,N,Y,25.682741,-80.3222464
PAST SALE,May-1-2019,Condo/Co-op,9972 N Kendall Dr #1131,Miami,FL,33176,255000,2,2.0,PUERTA DEL SOL CONDO,1050,,1968,101,243,384,Pending,,,https://www.redfin.com/FL/Miami/9972-N-Kendall-Dr-33176/unit-1131/home/43325857,MARMLS,A11124663,N,Y,25.685664,-80.356992
MLS Listing,,Single Family Residential,9484 SW 123rd Ter,Miami,FL,33176,2200000,5,4.5,OAK RIDGE FALLS THIRD ADD,3787,21100,2017,102,581,380,Contingent,,,https://www.redfin.com/FL/Miami/9484-SW-123rd-Ter-33176/home/49873486,MARMLS,A11123466,N,Y,25.6547503,-80.3481833
MLS Listing,,Condo/Co-op,7290 SW 90th St #210,Miami,FL,33156,219000,0,1.0,DOWNTOWN DADELAND CONDO N,430,,2008,103,509,294,Active,,,https://www.redfin.com/FL/Miami/7290-SW-90th-St-33156/unit-210/home/43412047,MARMLS,A11121777,N,Y,25.6872324,-80.3159282
MLS Listing,,Single Family Residential,11990 SW 94th Ave,Miami,FL,33176,2995000,4,4.5,FLEETWOOD ESTS,,31799,2020,105,,,Contingent,,,https://www.redfin.com/FL/Miami/11990-SW-94th-Ave-33176/home/43155718,MARMLS,A11123135,N,Y,25.6587757,-80.347028
PAST SALE,March-30-1993,Single Family Residential,9245 SW 90th St,Miami,FL,33176,919000,6,4.0,CHERRY GROVE PART 1,3285,15000,1971,106,280,,Pending,,,https://www.redfin.com/FL/Miami/9245-SW-90th-St-33176/home/43140276,MARMLS,A11122443,N,Y,25.6860989,-80.3448525
